    tau[ns]  H=1.000e-08  H=2.154e-08  H=4.642e-08  H=1.000e-07  H=2.154e-07  H=4.642e-07  H=1.000e-06
  0.05000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05029102    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05058374    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05087815    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05117429    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05147214    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05177173    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05207306    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05237615    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05268100    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05298763    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05329604    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05360624    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05391825    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05423208    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05454773    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05486523    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05518456    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05550576    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05582883    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05615378    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05648061    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05680935    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05714001    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05747259    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05780710    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05814356    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  0.05848198    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
